Section,Lesson,Numbering,Duration,Is Done
Section 12: [Docker] Project - Code and Deploy a Key-Value App with Data Persistence,Updating and Deleting Key-Value Pairs,122,7min,false
Section 12: [Docker] Project - Code and Deploy a Key-Value App with Data Persistence,Testing the Application and Final Cleanup,123,4min,false
Section 13: [Docker] Docker Compose,Section Introduction,124,1min,false
Section 13: [Docker] Docker Compose,Docker Compose Overview,125,7min,false
Section 13: [Docker] Docker Compose,Docker-Compose vs. Compose CLI Commands,126,2min,false
Section 13: [Docker] Docker Compose,Role Play 12: Advocating for Docker Compose,127,0min,true
Section 13: [Docker] Docker Compose,Hands-On: Run MongoDB with Docker Compose,128,7min,false
Section 13: [Docker] Docker Compose,Hands-On: Environment Variables in Docker Compose,129,4min,false
Section 13: [Docker] Docker Compose,Quiz 12: Introduction to Docker Compose Services and Configuration,130,0min,false
Section 13: [Docker] Docker Compose,Hands-On: Bind Mounts in Docker Compose,131,7min,false
Section 13: [Docker] Docker Compose,Hands-On: Volumes and Networks in Docker Compose,132,5min,false
Section 13: [Docker] Docker Compose,Hands-On: Adding a Backend Service to Our Docker Compose File,133,3min,false
Section 13: [Docker] Docker Compose,Hands-On: Service Dependencies in Docker Compose,134,4min,false
Section 13: [Docker] Docker Compose,"Quiz 13: Managing Data, Networks, and Dependencies in Compose",135,0min,false
Section 13: [Docker] Docker Compose,Role Play 13: Solving a Race Condition within Docker Compose,136,0min,true
Section 13: [Docker] Docker Compose,Hands-On: Hot Reloading and Watching for Changes,137,6min,false
Section 13: [Docker] Docker Compose,Hands-On: Docker Compose CLI,138,11min,false
Section 13: [Docker] Docker Compose,Hands-On: Getting Help with Docker Compose CLI,139,3min,false
Section 14: [Docker] Project - Code and Deploy a Notes App with Docker Compose,Project Introduction,140,5min,false
Section 14: [Docker] Project - Code and Deploy a Notes App with Docker Compose,Setup NPM Projects,141,7min,false
Section 14: [Docker] Project - Code and Deploy a Notes App with Docker Compose,Dockerize the Notebooks Backend,142,5min,false
Section 14: [Docker] Project - Code and Deploy a Notes App with Docker Compose,Setup Docker Compose for Notebooks Services,143,12min,false
Section 14: [Docker] Project - Code and Deploy a Notes App with Docker Compose,Setup Docker Compose for Notes Services,144,8min,false
Section 14: [Docker] Project - Code and Deploy a Notes App with Docker Compose,Use Multistage Builds for Our Images,145,12min,false
Section 14: [Docker] Project - Code and Deploy a Notes App with Docker Compose,Merging Multiple Projects in Docker Compose,146,5min,false
Section 14: [Docker] Project - Code and Deploy a Notes App with Docker Compose,Implement the NGINX Reverse Proxy,147,9min,false
Section 14: [Docker] Project - Code and Deploy a Notes App with Docker Compose,Establish the Connections between Services,148,8min,false
Section 14: [Docker] Project - Code and Deploy a Notes App with Docker Compose,Setup Models and Routes for the Notebooks Service,149,6min,false
Section 14: [Docker] Project - Code and Deploy a Notes App with Docker Compose,Implement Routes to Create and Retrieve Notebooks,150,7min,false
Section 14: [Docker] Project - Code and Deploy a Notes App with Docker Compose,Implement Routes to Update and Delete Notebooks,151,9min,false
Section 14: [Docker] Project - Code and Deploy a Notes App with Docker Compose,Code Refactorings,152,8min,false
Section 14: [Docker] Project - Code and Deploy a Notes App with Docker Compose,Implement Routes and Business Logic in the Notes Backend,153,9min,false
Section 14: [Docker] Project - Code and Deploy a Notes App with Docker Compose,Storing Notebook IDs in the Notes Service - Part 1,154,8min,false
Section 14: [Docker] Project - Code and Deploy a Notes App with Docker Compose,Storing Notebook IDs in the Notes Service - Part 2,155,10min,false
Section 14: [Docker] Project - Code and Deploy a Notes App with Docker Compose,Storing Notebook IDs in the Notes Service - Part 3,156,5min,false
Section 15: [Kubernetes] 10.000-Foot Overview,Section Introduction,157,1min,false
Section 15: [Kubernetes] 10.000-Foot Overview,Why Use Kubernetes?,158,6min,false
Section 15: [Kubernetes] 10.000-Foot Overview,What Is Kubernetes?,159,4min,false
Section 15: [Kubernetes] 10.000-Foot Overview,Kubernetes Architecture,160,4min,false
Section 15: [Kubernetes] 10.000-Foot Overview,Quiz 14: Introduction to Kubernetes Concepts and Architecture,161,0min,false
Section 15: [Kubernetes] 10.000-Foot Overview,"Role Play 14: The ""Brain vs. Muscle"" Analogy for K8s Architecture",162,0min,true
Section 15: [Kubernetes] 10.000-Foot Overview,The Control Plane,163,8min,false
Section 15: [Kubernetes] 10.000-Foot Overview,The Data Plane,164,4min,false
Section 15: [Kubernetes] 10.000-Foot Overview,The kubectl CLI,165,3min,false
Section 15: [Kubernetes] 10.000-Foot Overview,Quiz 15: Kubernetes Components and the kubectl CLI,166,0min,false
Section 15: [Kubernetes] 10.000-Foot Overview,"Role Play 15: Explaining ""Smarter"" Self-Healing",167,0min,true
Section 16: [Kubernetes] Installing Tools,[MacOS Users] Installing Kubectl in MacOS,168,5min,false
Section 16: [Kubernetes] Installing Tools,[MacOS Users] Installing Minikube in MacOS,169,6min,false
Section 16: [Kubernetes] Installing Tools,[Linux Users] Installing Kubectl in Linux,170,4min,false
Section 16: [Kubernetes] Installing Tools,[Linux Users] Installing Minikube in Linux,171,4min,false
Section 16: [Kubernetes] Installing Tools,[Windows Users] Installing Kubectl in Windows Subsystem for Linux (WSL),172,4min,false
Section 16: [Kubernetes] Installing Tools,[Windows Users] Installing Minikube in Windows Subsystem for Linux (WSL),173,4min,false
Section 17: [Kubernetes] Running Containers in Kubernetes,Section Introduction,174,1min,false
Section 17: [Kubernetes] Running Containers in Kubernetes,Introduction to Pods,175,4min,false
Section 17: [Kubernetes] Running Containers in Kubernetes,The Pod Lifecycle,176,8min,false
Section 17: [Kubernetes] Running Containers in Kubernetes,Quiz 16: Understanding Kubernetes Pods and Their Lifecycle,177,0min,false
Section 17: [Kubernetes] Running Containers in Kubernetes,Hands-On: Creating Pods with Kubectl,178,4min,false
Section 17: [Kubernetes] Running Containers in Kubernetes,Hands-On: Managing Pods with Kubectl,179,8min,false
Section 17: [Kubernetes] Running Containers in Kubernetes,Hands-On: Exposing Pods via Services,180,6min,false
Section 17: [Kubernetes] Running Containers in Kubernetes,Role Play 16: Fixing an Unreliable Pod Connection,181,0min,true
Section 17: [Kubernetes] Running Containers in Kubernetes,Hands-On: Color API - Implement v1.0.0,182,7min,false
Section 17: [Kubernetes] Running Containers in Kubernetes,Hands-On: From Dockerfiles to Pods,183,8min,false
Section 17: [Kubernetes] Running Containers in Kubernetes,Quiz 17: Managing Pods and Services with kubectl,184,0min,false
Section 17: [Kubernetes] Running Containers in Kubernetes,Role Play 17: Explaining the Code-to-Cluster Workflow,185,0min,true
Section 18: [Kubernetes] Object Management and YAML Manifests,Section Introduction,186,2min,false
Section 18: [Kubernetes] Object Management and YAML Manifests,Object Management in Kubernetes,187,10min,false
Section 18: [Kubernetes] Object Management and YAML Manifests,Kubernetes Manifest Files,188,5min,false
Section 18: [Kubernetes] Object Management and YAML Manifests,Quiz 18: Kubernetes Object Management Paradigms,189,0min,false
Section 18: [Kubernetes] Object Management and YAML Manifests,"Role Play 18: The ""Disaster Recovery"" Fire Drill",190,0min,true
Section 18: [Kubernetes] Object Management and YAML Manifests,Hands-On: Working with Imperative Commands - Part 1,191,6min,false
Section 18: [Kubernetes] Object Management and YAML Manifests,Hands-On: Working with Imperative Commands - Part 2,192,8min,false
Section 18: [Kubernetes] Object Management and YAML Manifests,Hands-On: Generating Kubernetes Manifests with kubectl,193,4min,false
Section 18: [Kubernetes] Object Management and YAML Manifests,Hands-On: Shortcomings of Imperative Commands with Configuration Files,194,9min,false
Section 18: [Kubernetes] Object Management and YAML Manifests,Hands-On: Declarative Object Management in Kubernetes,195,9min,false
Section 18: [Kubernetes] Object Management and YAML Manifests,Role Play 19: Updating vs. Replacing Kubernetes Resources,196,0min,true
Section 18: [Kubernetes] Object Management and YAML Manifests,Hands-On: Migrating from Imperative to Declarative Object Management,197,3min,false
Section 18: [Kubernetes] Object Management and YAML Manifests,Hands-On: Creating Multiple Kubernetes Manifests in the Same YAML File,198,5min,false
Section 18: [Kubernetes] Object Management and YAML Manifests,Quiz 19: Practical Object Management with YAML Manifests,199,0min,false
Section 18: [Kubernetes] Object Management and YAML Manifests,"Role Play 20: The ""Blueprint"" Walkthrough",200,0min,true
Section 19: [Kubernetes] ReplicaSets and Deployments,Section Introduction,201,1min,false
Section 19: [Kubernetes] ReplicaSets and Deployments,What Are ReplicaSets?,202,5min,false
Section 19: [Kubernetes] ReplicaSets and Deployments,Hands-On: Creating and Managing ReplicaSets,203,6min,false
Section 19: [Kubernetes] ReplicaSets and Deployments,Hands-On: Shortcomings of ReplicaSets - Updating Pods,204,6min,false
Section 19: [Kubernetes] ReplicaSets and Deployments,Hands-On: Shortcomings of ReplicaSets - Managing Existing Pods,205,7min,false
Section 19: [Kubernetes] ReplicaSets and Deployments,Quiz 20: Understanding ReplicaSets for Scalability and Resilience,206,0min,false
Section 19: [Kubernetes] ReplicaSets and Deployments,Role Play 21: Explaining the Role of ReplicaSets,207,0min,true
Section 19: [Kubernetes] ReplicaSets and Deployments,Introduction to Deployments,208,7min,false
Section 19: [Kubernetes] ReplicaSets and Deployments,Hands-On: Creating and Managing Deployments,209,7min,false
Section 19: [Kubernetes] ReplicaSets and Deployments,Hands-On: Updating the Pod Template,210,5min,false
Section 19: [Kubernetes] ReplicaSets and Deployments,Hands-On: Understanding Rollouts,211,12min,false
Section 19: [Kubernetes] ReplicaSets and Deployments,Hands-On: Scaling Deployments with Kubectl,212,3min,false
Section 19: [Kubernetes] ReplicaSets and Deployments,Hands-On: Troubleshooting Failed Rollouts,213,11min,false
Section 19: [Kubernetes] ReplicaSets and Deployments,Quiz 21: Managing Application Lifecycle with Deployments,214,0min,false
Section 19: [Kubernetes] ReplicaSets and Deployments,Role Play 22: Explaining the Mechanics of a Rolling Update,215,0min,true
Section 20: [Kubernetes] Services Deep Dive,Section Introduction,216,1min,false
Section 20: [Kubernetes] Services Deep Dive,Overview of Services,217,7min,false
Section 20: [Kubernetes] Services Deep Dive,Quiz 22: Kubernetes Services and Core Concepts,218,0min,false
Section 20: [Kubernetes] Services Deep Dive,Hands-On: Color API - Implement v1.1.0: Add hostname information,219,9min,false
Section 20: [Kubernetes] Services Deep Dive,Hands-On: Traffic Generator - Implement v1.0.0,220,12min,false
Section 20: [Kubernetes] Services Deep Dive,Hands-On: Deploy the Color API and Traffic Generator,221,8min,false
Section 20: [Kubernetes] Services Deep Dive,Hands-On: Working with ClusterIP Services,222,13min,false
Section 20: [Kubernetes] Services Deep Dive,Role Play 23: Designing Internal Service Communication,223,0min,true
Section 20: [Kubernetes] Services Deep Dive,Hands-On: Working with NodePort Services,224,7min,false
Section 20: [Kubernetes] Services Deep Dive,Hands-On: NodePort Services in Linux,225,7min,false
Section 20: [Kubernetes] Services Deep Dive,Hands-On: Working with ExternalName Services,226,5min,false
Section 20: [Kubernetes] Services Deep Dive,Quiz 23: Practical Application of Service Types,227,0min,false
Section 20: [Kubernetes] Services Deep Dive,Role Play 24: Exposing an App for Testing,228,0min,true
Section 21: [Kubernetes] Resource Management,Section Introduction,229,1min,false
Section 21: [Kubernetes] Resource Management,Labels and Selectors,230,7min,false
Section 21: [Kubernetes] Resource Management,Hands-On: Labels and Selectors in Kubectl,231,6min,false
Section 21: [Kubernetes] Resource Management,Hands-On: Selecting Objects with MatchLabels and MatchExpressions,232,10min,false
Section 21: [Kubernetes] Resource Management,Annotations,233,4min,false
Section 21: [Kubernetes] Resource Management,Introduction to Namespaces,234,9min,false
Section 21: [Kubernetes] Resource Management,Hands-On: Creating and Managing Namespaces,235,12min,false
Section 21: [Kubernetes] Resource Management,Hands-On: Cross-Namespace Service Communication,236,6min,false
Section 21: [Kubernetes] Resource Management,Quiz 24: Organizing and Isolating Kubernetes Resources,237,0min,false
Section 21: [Kubernetes] Resource Management,Role Play 25: Structuring a Chaotic Cluster,238,0min,true
Section 21: [Kubernetes] Resource Management,"Introduction to Resource Quotas, Requests, and Limits",239,7min,false
Section 21: [Kubernetes] Resource Management,Hands-On: Working with Resource Quotas,240,7min,false
Section 21: [Kubernetes] Resource Management,Hands-On: Setting Resource Requests and Limits,241,6min,false
Section 21: [Kubernetes] Resource Management,"Hands-On: Rollouts, Resource Requests and Limits",242,11min,false
Section 21: [Kubernetes] Resource Management,"Introduction to Startup, Liveness, and Readiness Probes",243,6min,false
Section 21: [Kubernetes] Resource Management,Hands-On: Color API - Implement v1.2.0: Add health endpoints,244,8min,false
Section 21: [Kubernetes] Resource Management,Hands-On: Startup Probes in Details,245,8min,false
Section 21: [Kubernetes] Resource Management,Hands-On: Color API - Implement v1.2.1: Add dedicated startup endpoint,246,2min,false
Section 21: [Kubernetes] Resource Management,Hands-On: Liveness Probes in Details,247,3min,false
Section 21: [Kubernetes] Resource Management,Hands-On: Readiness Probes in Details,248,12min,false
Section 21: [Kubernetes] Resource Management,Quiz 25: Resource Constraints and Health Probes,249,0min,false
Section 21: [Kubernetes] Resource Management,Role Play 26: Implementing Zero-Downtime Deployments with Probes,250,0min,true
Section 22: [Kubernetes] Storage and Persistence,Section Introduction,251,2min,false
Section 22: [Kubernetes] Storage and Persistence,Introduction to Volumes,252,9min,false
Section 22: [Kubernetes] Storage and Persistence,EmptyDir and Local Volumes,253,4min,false
Section 22: [Kubernetes] Storage and Persistence,Hands-On: Working with EmptyDir Ephemeral Storage,254,15min,false
Section 22: [Kubernetes] Storage and Persistence,Introduction to Persistent Volume Claims,255,7min,false
Section 22: [Kubernetes] Storage and Persistence,Hands-On: Creating Persistent Volumes and Persistent Volume Claims,256,15min,false
Section 22: [Kubernetes] Storage and Persistence,Hands-On: Mounting Volumes in Pods and Containers,257,11min,false
Section 22: [Kubernetes] Storage and Persistence,Hands-On: Deleting Persistent Volumes and Persistent Volume Claims,258,6min,false
Section 22: [Kubernetes] Storage and Persistence,Hands-On: Dynamically Provisioning Persistent Volumes,259,10min,false
Section 22: [Kubernetes] Storage and Persistence,Quiz 26: Kubernetes Storage Concepts and Volumes,260,0min,false
Section 22: [Kubernetes] Storage and Persistence,Role Play 27: Explaining the Storage Abstraction Layer,261,0min,true
Section 22: [Kubernetes] Storage and Persistence,Introduction to StatefulSets,262,5min,false
Section 22: [Kubernetes] Storage and Persistence,Hands-On: Working with StatefulSets - Creating Persistent Volumes,263,7min,false
Section 22: [Kubernetes] Storage and Persistence,Hands-On: Working with StatefulSets - Creating the StatefulSet,264,14min,false
Section 22: [Kubernetes] Storage and Persistence,"Quick Note: Delete StatefulSets, PVCs, and PVs from Previous Lectures",265,1min,false
Section 22: [Kubernetes] Storage and Persistence,Hands-On: StatefulSets with Dynamically Provisioned Persistent Volumes,266,5min,false
Section 22: [Kubernetes] Storage and Persistence,Hands-On: Headless Services,267,12min,false
Section 22: [Kubernetes] Storage and Persistence,Quiz 27: StatefulSets and Stable Identities,268,0min,false
Section 22: [Kubernetes] Storage and Persistence,Role Play 28: Designing a Database Cluster with StatefulSets,269,0min,true
Section 23: [Kubernetes] Configuration Management,Section Introduction,270,1min,false
Section 23: [Kubernetes] Configuration Management,Introduction to ConfigMaps,271,5min,false
Section 23: [Kubernetes] Configuration Management,Hands-On: Color API - Implement v1.3.0: Receive color information externally,272,5min,false
Section 23: [Kubernetes] Configuration Management,Hands-On: Passing Information from ConfigMaps via Environment Variables,273,14min,false
Section 23: [Kubernetes] Configuration Management,Hands-On: Mounting ConfigMaps as Volumes,274,15min,false
Section 23: [Kubernetes] Configuration Management,Quiz 28: Managing Configuration with ConfigMaps,275,0min,false
Section 23: [Kubernetes] Configuration Management,Role Play 29: Decoupling Configuration from Code,276,0min,true
Section 23: [Kubernetes] Configuration Management,Introduction to Secrets,277,3min,false
Section 23: [Kubernetes] Configuration Management,Hands-On: Passing Information from Secrets via Environment Variables,278,9min,false
Section 23: [Kubernetes] Configuration Management,Hands-On: Mounting Secrets as Volumes,279,7min,false
Section 23: [Kubernetes] Configuration Management,Quiz 29: Securing Sensitive Data with Secrets,280,0min,false
Section 23: [Kubernetes] Configuration Management,Role Play 30: Handling Sensitive Data with Secrets,281,0min,true
Section 24: [Kubernetes] Project - Deploying a MongoDB Database,Project Overview,282,4min,false
Section 24: [Kubernetes] Project - Deploying a MongoDB Database,Create Database Credentials,283,6min,false
Section 24: [Kubernetes] Project - Deploying a MongoDB Database,Create Headless Service and ConfigMaps,284,6min,false
